ICAO,IATA,Name,Municipality,Country,"Lat, Long"
KSPI,SPI,Abraham Lincoln Capital Airport,Springfield,United States,"39.84393295447921, -89.67844874540559"
KABQ,ABQ,Albuquerque International Sunport,Albuquerque,United States,"35.043350848131084, -106.61296214547205"
KAVL,AVL,Asheville Regional Airport,Asheville,United States,"35.43491366342434, -82.53790774546697"
KAGS,AGS,Augusta Regional At Bush Field,Augusta,United States,"33.369997800875986, -81.96522374549298"
KAUS,AUS,Austin Bergstrom International Airport,Austin,United States,"30.197498900528064, -97.66635290134609"
KGRB,GRB,Austin Straubel International Airport,Green Bay,United States,"44.49237784585273, -88.12774337231252"
KBWI,BWI,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,"39.17990791821707, -76.66931892904893"
KBGR,BGR,Bangor International Airport,Bangor,United States,"44.808198814463736, -68.8165035011438"
KLIT,LIT,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,"34.73071369780309, -92.22167455896621"
KBIL,BIL,Billings Logan International Airport,Billings,United States,"45.80356043417673, -108.53796784531008"
KBHM,BHM,Birmingham-Shuttlesworth International Airport,Birmingham,United States,"33.56247158156743, -86.75413673014417"
KLEX,LEX,Blue Grass Airport,Lexington,United States,"38.03777837987893, -84.6025868435754"
KBFI,BFI,Boeing Field King County International Airport,Seattle,United States,"47.536911522381544, -122.30386622993316"
KBOI,BOI,Boise Air Terminal/Gowen Field,Boise,United States,"43.56584640092133, -116.22230517232786"
KBDL,BDL,Bradley International Airport,Hartford,United States,"41.93901451139697, -72.68615405209408"
KBUF,BUF,Buffalo Niagara International Airport,Buffalo,United States,"42.93972158769146, -78.72950670117461"
CYYC,YYC,Calgary International Airport,Calgary,Canada,"51.13414856717454, -114.00662852761623"
MMUN,CUN,Cancún International Airport,Cancún,Mexico,"21.041773379988374, -86.87402765909837"
KBMI,BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington/Normal,United States,"40.478885326817434, -88.91872083829732"
KCHS,CHS,Charleston Air Force Base-International Airport,Charleston,United States,"32.89431262456177, -80.03820191666208"
KCLT,CLT,Charlotte Douglas International Airport,Charlotte,United States,"35.21445517304317, -80.94732533012333"
KMDW,MDW,Chicago Midway International Airport,Chicago,United States,"41.78683187738683, -87.75217767235627"
KORD,ORD,Chicago O'Hare International Airport,Chicago,United States,"41.98034378357826, -87.90905154537296"
KRFD,RFD,Chicago Rockford International Airport,Chicago/Rockford,United States,"42.20187347014923, -89.09585118769625"
KCVG,CVG,Cincinnati/Northern Kentucky International Airport,Cincinnati,United States,"39.05087686620157, -84.66715553447267"
KCOS,COS,City of Colorado Springs Municipal Airport,Colorado Springs,United States,"38.80175378551682, -104.70256098589124"
KCLE,CLE,Cleveland Hopkins International Airport,Cleveland,United States,"41.40586285603667, -81.85385617236224"
KCAE,CAE,Columbia Metropolitan Airport,Columbia,United States,"33.9419525833732, -81.12205514548597"
KCRP,CRP,Corpus Christi International Airport,Corpus Christi,United States,"27.77244246862915, -97.50219363020733"
KDFW,DFW,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,"32.85836690943719, -97.03676510302135"
KDAL,DAL,Dallas Love Field Airport,Dallas,United States,"32.84797669300438, -96.85119557247945"
KMSN,MSN,Dane County Regional Truax Field,Madison,United States,"43.13910502308746, -89.33656300488406"
PHNL,HNL,Daniel K. Inouye International Airport,Honolulu,United States,"21.318687664613307, -157.92530310142337"
MRLB,LIR,Daniel Oduber Quiros International Airport,Liberia,Costa Rica,"10.594468645759083, -85.53878261105231"
KDAB,DAB,Daytona Beach International Airport,Daytona Beach,United States,"29.18043045770366, -81.05732750866102"
KDEN,DEN,Denver International Airport,Denver,United States,"39.85608804337609, -104.67400582213774"
KDSM,DSM,Des Moines International Airport,Des Moines,United States,"41.53405928370767, -93.6587565764481"
KVPS,VPS,Destin-Ft Walton Beach Airport,Valparaiso,United States,"30.495546809151797, -86.55005657324982"
KDTW,DTW,Detroit Metropolitan Airport,Detroit,United States,"42.2163205924992, -83.35550367606223"
MMGL,GDL,Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,Mexico,"20.526046515540713, -103.3077430186312"
KDBQ,DBQ,Dubuque Regional Airport,Dubuque,United States,"42.40167764991001, -90.7095770760593"
KDLH,DLH,Duluth International Airport,Duluth,United States,"46.838440070640736, -92.18009784534112"
CYEG,YEG,Edmonton International Airport,Edmonton,Canada,"53.3062945670192, -113.58292897591092"
KOMA,OMA,Eppley Airfield,Omaha,United States,"41.30146721926678, -95.89467090495991"
KERI,ERI,Erie International Tom Ridge Field,Erie,United States,"42.08801352161942, -80.1699152069175"
PAFA,FAI,Fairbanks International Airport,Fairbanks,United States,"64.81639802255916, -147.86353825846146"
KFLL,FLL,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,"26.074215109673343, -80.15063438794581"
KFSM,FSM,Fort Smith Regional Airport,Fort Smith,United States,"35.33760884524591, -94.3656657455173"
KFWA,FWA,Fort Wayne International Airport,Fort Wayne,United States,"40.97752007889988, -85.19615421845583"
KAFW,AFW,Fort Worth Alliance Airport,Fort Worth,United States,"32.98697018952845, -97.31412893205575"
KFTW,FTW,Fort Worth Meacham International Airport,Fort Worth,United States,"32.82064765051812, -97.35982815366982"
MMTJ,TIJ,General Abelardo L. Rodríguez International Airport,Tijuana,Mexico,"32.54231789150679, -116.97182914740648"
KBOS,BOS,Logan International Airport,Boston,United States,"42.36566866891037, -71.00971040494319"
MMHO,HMO,General Ignacio P. Garcia International Airport,Hermosillo,Mexico,"29.090014933180164, -111.05207176093519"
MMAA,ACA,General Juan N Alvarez International Airport,Acapulco,Mexico,"16.761607453463736, -99.75591113033536"
MMMY,MTY,General Mariano Escobedo International Airport,Monterrey,Mexico,"25.77788611186905, -100.10815696282137"
KMKE,MKE,General Mitchell International Airport,Milwaukee,United States,"42.947588910614236, -87.89730299034257"
KPIA,PIA,General Wayne A. Downing Peoria International Airport,Peoria,United States,"40.66559560794784, -89.6956636761333"
KIAH,IAH,George Bush Intercontinental Airport,Houston,United States,"29.990275636049244, -95.33693290510782"
KROC,ROC,Greater Rochester International Airport,Rochester,United States,"43.12254637186766, -77.66663657424009"
KGSP,GSP,Greenville Spartanburg International Airport,Greenville,United States,"34.89591837981371, -82.21736254737763"
KGPT,GPT,Gulfport Biloxi International Airport,Gulfport,United States,"30.413172739313897, -89.07295177812153"
CYHZ,YHZ,Halifax / Stanfield International Airport,Halifax,Canada,"44.8831425791005, -63.50998810119297"
KATL,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,United States,"33.64076390892562, -84.42770010135682"
KHSV,HSV,Huntsville International Carl T Jones Field,Huntsville,United States,"34.64035053445928, -86.7758079185445"
KIND,IND,Indianapolis International Airport,Indianapolis,United States,"39.71693355411668, -86.29567030312926"
KJAN,JAN,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,"32.3123098881462, -90.07655044740919"
KJAX,JAX,Jacksonville International Airport,Jacksonville,United States,"30.494117505919313, -81.68801190324776"
KDAY,DAY,James M Cox Dayton International Airport,Dayton,United States,"39.902548870883464, -84.2217611724355"
KJFK,JFK,John F. Kennedy International Airport,New York,United States,"40.64134384357784, -73.77815975893351"
KCMH,CMH,John Glenn Columbus International Airport,Columbus,United States,"39.99996453573071, -82.8872088877796"
KSNA,SNA,John Wayne Airport-Orange County Airport,Santa Ana,United States,"33.676225794194124, -117.86758318972016"
KJLN,JLN,Joplin Regional Airport,Joplin,United States,"37.15765853431324, -94.50206510316579"
MUHA,HAV,José Martí International Airport,Havana,Cuba,"22.997804741618538, -82.40770683029821"
MUVR,VRA,Juan Gualberto Gomez International Airport,Varadero,Cuba,"23.034379898966076, -81.43771958797069"
KMCI,MCI,Kansas City International Airport,Kansas City,United States,"39.30356127357045, -94.70938834731719"
MGGT,GUA,La Aurora Airport,Guatemala City,Guatemala,"14.588237338659898, -90.53058088801679"
KLGA,LGA,La Guardia Airport,New York,United States,"40.77694332832164, -73.8739766300951"
KLFT,LFT,Lafayette Regional Airport,Lafayette,United States,"30.20493061503109, -91.98884365906906"
KLFI,LFI,Langley Air Force Base,Hampton,United States,"37.083524497911, -76.35921337247585"
MDSD,SDQ,Las Américas International Airport,Santo Domingo,Dominican Republic,"18.43023924455896, -69.6765390456236"
CYYZ,YYZ,Toronto Pearson International Airport,Toronto,Canada,"43.67841703231174, -79.62035064764132"
MMMX,MEX,Mexico City International Airport,Mexico City,Mexico,"19.436096421755046, -99.07196194561803"
MMPR,PVR,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,Mexico,"20.68056857375502, -105.25239765910071"
KLAX,LAX,Los Angeles International Airport,Los Angeles,United States,"33.94162448351055, -118.40854073013932"
MMSD,SJD,Los Cabos International Airport,San José del Cabo,Mexico,"23.1455555154237, -109.71832014559355"
KMSY,MSY,Louis Armstrong New Orleans International Airport,New Orleans,United States,"29.991109066460208, -90.25928354553136"
KSDF,SDF,Louisville International Airport,Louisville,United States,"38.18087845294173, -85.73914549358123"
KCHA,CHA,Lovell Field,Chattanooga,United States,"35.03746614939797, -85.19706484547213"
KLBB,LBB,Lubbock Preston Smith International Airport,Lubbock,United States,"33.65592754167138, -101.82164294548946"
TJSJ,SJU,Luis Munoz Marin International Airport,San Juan,Puerto Rico,"18.439526543453763, -65.99928614562356"
MYNN,NAS,Lynden Pindling International Airport,Nassau,Bahamas,"25.043948224266007, -77.46557484557842"
KMHT,MHT,Manchester-Boston Regional Airport,Manchester,United States,"42.92967126805849, -71.43540009139736"
KMBS,MBS,MBS International Airport,Saginaw,United States,"43.53864273400944, -84.08215604534796"
KLAS,LAS,McCarran International Airport,Las Vegas,United States,"36.08011656263358, -115.15036454149337"
KTYS,TYS,McGhee Tyson Airport,Knoxville,United States,"35.80861083182422, -83.99236679546209"
KMEM,MEM,Memphis International Airport,Memphis,United States,"35.04208544840336, -89.97922654547207"
KOAK,OAK,Metropolitan Oakland International Airport,Oakland,United States,"37.71258585470739, -122.21979644543619"
KMIA,MIA,Miami International Airport,Miami,United States,"25.79606702327537, -80.28171699415165"
KMSP,MSP,Minneapolis–Saint Paul International Airport,Minneapolis,United States,"44.88477058245146, -93.22233824532566"
KMOB,MOB,Mobile Regional Airport,Mobile,United States,"30.69250433351671, -88.24560254552382"
KMLU,MLU,Monroe Regional Airport,Monroe,United States,"32.5102491762123, -92.0436765455032"
MSLP,SAL,Monseñor Óscar Arnulfo Romero International Airport,San Salvador (San Luis Talpa),El Salvador,"13.444724660168848, -89.05706234564413"
KMGM,MGM,Montgomery Regional (Dannelly Field) Airport,Montgomery,United States,"32.30479431751325, -86.39069884550554"
CYUL,YUL,Montreal / Pierre Elliott Trudeau International Airport,Montréal,Canada,"45.4657001281454, -73.74553504531582"
KBNA,BNA,Nashville International Airport,Nashville,United States,"36.12633431186654, -86.67742494545791"
KEWR,EWR,Newark Liberty International Airport,Newark,United States,"40.689547649688905, -74.17451604539285"
KPHF,PHF,Newport News Williamsburg International Airport,Newport News,United States,"37.13029658733408, -76.50264754544425"
KORF,ORF,Norfolk International Airport,Norfolk,United States,"36.8956493592411, -76.20015557614052"
MKJP,KIN,Norman Manley International Airport,Kingston,Jamaica,"17.93624060258132, -76.77895754562624"
KSJC,SJC,Norman Y. Mineta San Jose International Airport,San Jose,United States,"37.36396423432262, -121.92899114544106"
KONT,ONT,Ontario International Airport,Ontario,United States,"34.05601535808612, -117.5981458454844"
KMCO,MCO,Orlando International Airport,Orlando,United States,"28.41793555452263, -81.30419874554751"
KSFB,SFB,Orlando Sanford International Airport,Orlando,United States,"28.775959090203013, -81.23434154554398"
CYOW,YOW,Ottawa Macdonald-Cartier International Airport,Ottawa,Canada,"45.319227067197104, -75.66921884531843"
MWCR,GCM,Owen Roberts International Airport,Georgetown,Cayman Islands,"19.29585573925096, -81.35777044561885"
KPBI,PBI,Palm Beach International Airport,West Palm Beach,United States,"26.685766655295247, -80.09287014556408"
KPHL,PHL,Philadelphia International Airport,Philadelphia,United States,"39.872946347511814, -75.24372094540519"
MZBZ,BZE,Philip S. W. Goldson International Airport,Belize City,Belize,"17.536088148471656, -88.30782284562824"
KPHX,PHX,Phoenix Sky Harbor International Airport,Phoenix,United States,"33.435266887400395, -112.01017764549218"
KGSO,GSO,Piedmont Triad International Airport,Greensboro,United States,"36.10438441671678, -79.9352341454582"
KPIT,PIT,Pittsburgh International Airport,Pittsburgh,United States,"40.49193709786328, -80.2352769453959"
TFFR,PTP,Pointe-à-Pitre Le Raizet,Pointe-à-Pitre,Guadeloupe,"16.26763348734914, -61.527302645634016"
KPDX,PDX,Portland International Airport,Portland,United States,"45.58978439498624, -122.5951478453137"
KPWM,PWM,Portland International Jetport Airport,Portland,United States,"43.64649400615482, -70.30975104534619"
TNCM,SXM,Princess Juliana International Airport,Saint Martin,Sint Maarten,"18.041890190299473, -63.113135745625534"
MDPC,PUJ,Punta Cana International Airport,Punta Cana,Dominican Republic,"18.563301628671965, -68.36854674562277"
KMLI,MLI,Quad City International Airport,Moline,United States,"41.44965016259721, -90.50832424538117"
KRDU,RDU,Raleigh Durham International Airport,Raleigh/Durham,United States,"35.8800963661304, -78.78804994546125"
KHIB,HIB,Range Regional Airport,Hibbing,United States,"47.39214180552358, -92.84225744528227"
KRNO,RNO,Reno Tahoe International Airport,Reno,United States,"39.49960723684737, -119.76814874541073"
KRIC,RIC,Richmond International Airport,Richmond,United States,"37.50659650182515, -77.32086484543902"
KAMA,AMA,Rick Husband Amarillo International Airport,Amarillo,United States,"35.218216810403085, -101.70644334546982"
KLCK,LCK,Rickenbacker International Airport,Columbus,United States,"39.81739756084823, -82.935899845406"
KROA,ROA,Roanoke–Blacksburg Regional Airport,Roanoke,United States,"37.320415044223815, -79.9702451454417"
KRST,RST,Rochester International Airport,Rochester,United States,"43.12444417218226, -77.66671286829721"
KDCA,DCA,Ronald Reagan Washington National Airport,Washington,United States,"38.851258690325054, -77.0402851454201"
KSMF,SMF,Sacramento International Airport,Sacramento,United States,"38.69510212697312, -121.59011844542229"
KSLC,SLC,Salt Lake City International Airport,Salt Lake City,United States,"40.78990177088361, -111.97927299957982"
KSAT,SAT,San Antonio International Airport,San Antonio,United States,"29.531187947049222, -98.46835913018977"
KSAN,SAN,San Diego International Airport,San Diego,United States,"32.73391075147387, -117.19335319886197"
KSFO,SFO,San Francisco International Airport,San Francisco,United States,"37.62131287979035, -122.37908414729382"
KSRQ,SRQ,Sarasota Bradenton International Airport,Sarasota/Bradenton,United States,"27.395059125309587, -82.55370017253779"
KSAV,SAV,Savannah Hilton Head International Airport,Savannah,United States,"32.13571585132774, -81.20955274550758"
KBLV,BLV,Scott AFB/Midamerica Airport,Belleville,United States,"38.547708061451104, -89.81571974542452"
KSEA,SEA,Seattle-Tacoma International Airport,Seattle,United States,"47.45026438949879, -122.30887014528146"
KSPS,SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,"33.96430027732374, -98.49187614548569"
KSUX,SUX,Sioux Gateway Col. Bud Day Field,Sioux City,United States,"42.40175322427798, -96.3766428953663"
KSBN,SBN,South Bend Regional Airport,South Bend,United States,"41.707732698430846, -86.3158969453772"
KRSW,RSW,Southwest Florida International Airport,Fort Myers,United States,"26.53372428086618, -81.75536194556541"
KSUS,SUS,Spirit of St Louis Airport,St Louis,United States,"38.66349003437716, -90.64463134542278"
KGEG,GEG,Spokane International Airport,Spokane,United States,"47.621220742279, -117.53342574527821"
KSGF,SGF,Springfield Branson National Airport,Springfield,United States,"37.23825446287708, -93.39726914544285"
KSTL,STL,St Louis Lambert International Airport,St Louis,United States,"38.74995461411392, -90.37486754542157"
CYYT,YYT,St. John's International Airport,St. John's,Canada,"47.62122454227792, -52.7424965452783"
KSYR,SYR,Syracuse Hancock International Airport,Syracuse,United States,"43.11393794316333, -76.11375184535481"
KTLH,TLH,Tallahassee Regional Airport,Tallahassee,United States,"30.395360290175375, -84.34512824552702"
KTPA,TPA,Tampa International Airport,Tampa,United States,"27.977171332697672, -82.53119184555182"
PANC,ANC,Ted Stevens Anchorage International Airport,Anchorage,United States,"61.17589662756697, -149.99013284500458"
KCID,CID,The Eastern Iowa Airport,Cedar Rapids,United States,"41.886402053819374, -91.70702904537441"
KPVD,PVD,Theodore Francis Green State Airport,Providence,United States,"41.72355199448716, -71.42701064537697"
MPTO,PTY,Tocumen International Airport,Tocumen,Panama,"9.066877083058761, -79.38721304565222"
KTOL,TOL,Toledo Express Airport,Toledo,United States,"41.585788528789905, -83.80931304537904"
KTRI,TRI,Tri-Cities Regional TN/VA Airport,Bristol/Johnson/Kingsport,United States,"36.480236743516265, -82.40304054842579"
KHTS,HTS,Tri-State/Milton J. Ferguson Field,Huntington,United States,"38.36935460302326, -82.555784545427"
KTUS,TUS,Tucson International Airport,Tucson,United States,"32.12127847077502, -110.93647219389399"
KTUL,TUL,Tulsa International Airport,Tulsa,United States,"36.19452430373057, -95.88719089369066"
CYVR,YVR,Vancouver International Airport,Vancouver,Canada,"49.1967053011447, -123.18156594524966"
CYYJ,YYJ,Victoria International Airport,Victoria,Canada,"48.64818815594218, -123.42887534525958"
KIAD,IAD,Washington Dulles International Airport,Washington,United States,"38.953132866349875, -77.45659244541861"
KSZL,SZL,Whiteman Air Force Base,Knob Noster,United States,"38.728407061012625, -93.5638456891167"
KICT,ICT,Wichita Eisenhower National Airport,Wichita,United States,"37.65086986884734, -97.42875244543711"
KOKC,OKC,Will Rogers World Airport,Oklahoma City,United States,"35.393073472514196, -97.60060964546753"
KHOU,HOU,William P Hobby Airport,Houston,United States,"29.645932730867788, -95.27694874553501"
CYWG,YWG,Winnipeg / James Armstrong Richardson International Airport,Winnipeg,Canada,"49.90785609709627, -97.23007444493956"
KCRW,CRW,Yeager Airport,Charleston,United States,"38.371471202531126, -81.59351484542701"